topic,st,class
g189 人文-博物馆-画廊,人文,2
g748 前值-失业率-年率,失业率,2
g170 烟-烟草-吸烟,烟,0
g410 高-低-水平,水平,2
g1312 永远-跟着-好事,跟着,2
g948 边际-护城河-内在价值,护城河,1
g1256 會-為-後,为,2
g911 汽车-长城-合资,汽车,0
g1214 神经网络-learning-deep,人工智能,0
g762 化工-新材料-焦化,新材料,0
g692 话题-明星-圈,明星,2
g898 走穴-少搞-少开,少开,1
g670 证券-券商-中信,券商,0
g88 情况-相关-年度,年度,1
g1009 內-中國-增長,增长,1
g1024 第十一-第十二-第十四,数字,2
g759 市-发改委-局,发改委,2
g501 胜利-战胜-敌人,胜利,2
g1038 外媒-路透社-新浪美股,外媒,2
g947 看着-笑-盯,看看,2
g102 分-分成-一分,分成,2
g1107 车型-suv-新车,车型,0
g885 女-男-男人,性别,2
g161 工厂-厂-厂房,工厂,2
g1073 办理-手续-姓名,姓名,2
g8 城-置业-湾,置业,0
g784 巴菲特-芒格-撒,巴菲特,2
g421 事项-申请-收到,申请,1
g1202 大数据-云-云计算,大数据,0
g374 工作-内部-团队,团队,1
g455 授人-以鱼-稳中求胜,帮助,2
g65 增-增发-定增,增发,1
g951 2017-2016-显示,显示,2
g602 山西-煤矿-内蒙,煤矿,0
g661 新疆-云南-西藏,云南,2
g306 个点-还好-抄,抄,2
g994 重点-提出-改革,改革,1
g363 国家队-护盘-救,护盘,1
g422 发行价-首日-招股,发行价,1
g944 分享-赞-转发,分享,2
g157 惊喜-君-小伙伴,惊喜,2
g316 治-吃药-感冒,治病,2
g10 画-一目了然-标注,标注,2
g902 跌停板-大单-集合竞价,大单,1
g358 比特币-交易平台-加密货币,比特币,0
g800 大盘-回落-开盘,回落,1
g320 指标-测算-大于,大于,1
g888 海润光伏-匹凸匹-武昌鱼,鱼,2
g476 说话-忽悠-没用,忽悠,2
g48 億-股東-萬,股东,2
g700 水-水位-冷水,水,2
g186 收藏-钻石-珠宝,珠宝,0
g837 球-棒球-泰德,球,2
g561 黑色-红色-颜色,颜色,2
g758 宽客-江南愤青-冯柳,冯柳,1
g291 挖-捡-扔,捡,2
g150 传播-央视-节目,节目,2
g312 游资-龙虎榜-席位,席位,1
g520 视频-直播-今日头条,直播,0
g1228 周小川-易纲-刘鹤,易纲,1
g318 订立-刊发-附属公司,刊发,0
g780 萨-努-裔,,2
g1045 看好-票-低估,低估,1
g538 吨-产量-万吨,产量,2
g1102 动-不住-猛,动,2
g813 宁德-银隆-玛,宁德,0
g1040 严厉-惩罚-严肃,惩罚,2
g296 本文-授权-转载,授权,2
g151 言之不预-勿谓-咎,生气,2
g244 眼里-面子-屌丝,眼里,2
g1190 客户服务-网址-热线,热线,2
g890 设备-智能-软件,智能,0
g697 存放-结算-清算,结算,1
g373 网上-查-答,问答,2
g777 数据-分析-信息,分析,1
g205 光纤-亨通-光缆,光纤,0
g795 西湖-岭南-大理,西湖,2
g447 枫红-奕奕-天雨,枫叶,2
g534 实验-研制-量子,量子,0
g689 手机-华为-小米,手机,0
g32 iphone-苹果公司-apple,iphone,0
g789 制造-工业-电子,工业,0
g192 内容-字-修改,修改,2
g785 缴纳-税务-税款,纳税,1
g44 美丽-风景-繁华,风景,0
g1118 适应症-靶向-抑制剂,适应症,0
g1224 吉-○-凶,凶,2
g1229 慧网通达-南麟电子-佳保安全,通达,0
g611 税-税收-征收,税收,1
g732 出行-滴滴-共享单车,出行,0
g707 评论-回复-帖子,评论,2
g347 账户-开通-额度,开通,0
g67 成本-生产-投入,成本,1
g791 开放-外资-放开,开放,0
g1025 创始人-创业-马云,创业,0
g450 补发-zqsbxsb-汉尧环保,补发,2
g767 生长-种子-土壤,种子,0
g838 互联网金融-合规-p2p,互联网金融,0
g1065 东部-南北-一带,一带,2
g1089 反弹-震荡-回调,回调,1
g298 中华-天地-曙光,天地,0
g1050 虚假-言论-舆论,言论,2
g87 人口-居民-就业,就业,2
g278 分析师-首席-宏观,首席,0
g1167 喝-一瓶-瓶,一瓶,2
g1215 教育-在线教育-教育领域,教育,0
g132 骂人-三观-看热闹,三观,2
g449 台-电脑-机,电脑,0
g451 爆发-纷纷-集体,集体,2
g232 送-免费-优惠,免费,2
g55 发动机-变速箱-油耗,发动机,0
g199 简单-喜欢-理解,喜欢,2
g379 型-级-级别,级别,2
g876 功能-更新-客户端,更新,2
g181 英语-教学-教师,教学,0
g575 k线-阳线-阴线,k线,1
g15 蓝图新材-中纸在线-浩博新材,新材,0
g431 内存-存储器-嵌入式,内存,0
g853 買-係-現在,现在,2
g620 认购-终止-到期日,认购,1
g983 跌-涨-大跌,跌,1
g143 开源节流-节流-节支,节流,1
g558 缺货-调涨-mlcc,调涨,1
g892 车-一辆-自行车,自行车,0
g494 [心心]-[看多]-[抄底],看多,1
g706 煮-放入-适量,适量,2
g576 瞭解-迴-蕩,回荡,2
g877 鼎讯-欧泰科-三川田,,
g608 管治-翌日-地產,地产,0
g370 画面-高清-像素,高清,2
g545 数学-考试-考,考试,2
g1258 德国-法国-伦敦,法国,2
g392 綫-面積-産,面值,1
g155 欧元-港币-约合,欧元,1
g1246 停牌-重组-复牌,重组,1
g440 春节-新年-过年,春节,2
g806 运输-货运-集装箱,货运,0
g1057 米-桥梁-铺设,铺设,0
g1149 任职-从业-兼任,从业,2
g848 医药-复星-恒瑞,医药,0
g855 性能-材质-厚度,材质,0
g1211 诉讼-起诉-纠纷,起诉,1
g587 000.-尖头-率末,尖头,2
g512 装修-地板-家居,家居,0
g334 照片-标识-名片,表识,0
g4 深圳-广州-深圳市,广州,2
g225 年度报告-审计-审计报告,审计,1
g26 美的-空调-电器,空调,0
g338 保密-情报-机密,情报,2
g35 大豆-玉米-小麦,大豆,0
g383 太极-徒弟-流派,徒弟,2
g755 周年-庆祝-纪念,纪念,2
g24 格力-三聚-天马,天马,0
g1085 联系人-业务联系-刘晨,联系人,2
g279 恒指-全日-牛证,全日,1
g211 架构师-新智元-达摩院,架构师,0
g1257 服装-纺织-服饰,服装,0
g816 蛋卷斗牛10后育儿-csi106-蛋卷斗牛二八轮动plus,基金,1
g1112 发-拿到-排队,排队,2
g524 人民币-币种-外币,币种,1
g360 產品-牛熊证-剩餘,产品,0
g515 收購-項-協議,收购,1
g305 成立-设立-变更,变更,1
g40 製-複-生產,生产,1
g469 计算-算-假设,计算,1
g174 三菱-株式会社-杜邦,株式会社,0
g793 碰撞-刹车-车内,汽车零件,0
g933 经济学家-经济学-院长,经济学,1
g1193 查明-亲属-余元,查明,2
g1078 均线-macd-金叉,均线,1
g571 沙特-沙特阿拉伯-卡塔尔,沙特,2
g332 地球-宇宙-太空,宇宙,2
g772 耶伦-鲍威尔-德拉,耶伦,2
g1000 新加坡-巴西-泰国,巴西,2
g395 本书-英文版-著作,著作,2
g411 船舶-航运-海运,航运,0
g814 毕业-高中-名校,毕业,2
g863 文件-下载-更正,更正,2
g573 理论-科学-哲学,科学,2
g978 决议-临时股东-第一届,决议,1
g1113 监管机构-指控-联邦,指控,1
g340 狗-头-猪,猪,0
g769 報告-進行-並,报告,1
g158 五年-十-十个,数字,2
g676 铝-材-合金,材料,0
g1145 李嘉诚-长实地产-长实,长实,0
g619 外汇交易-经纪商-金融交易,金融交易,1
g264 硬件-讯飞-开放平台,硬件,0
g147 库存-供需-现货,现货,1
g1042 生态环境-综合治理-流域,综合治理,0
g584 资料-统计-图,资料,2
g1181 每经-实习-发自,实习,2
g1310 匯丰-法兴-八九,八九,2
g976 概念-炒-炒作,炒作,1
g164 sunnybank-newstead-paddy,其他,2
g977 纸-造纸-废纸,纸,0
g368 经历-十年-回到,经历,2
g398 钢-钢铁行业-电解铝,钢铁,0
g342 fda-pharma-诺华,诺华,0
g859 總裁-記者-公室,办公室,2
g29 公式-变量-线性,公式,2
g594 左传-匮-危亡,危亡,2
g725 实务-项目融资-法律事务,实务,2
g1188 正式-启动-迎来,启动,2
g847 天线-元器件-器件,元器件,0
g330 声音-一声-声,声音,2
g173 上台-美帝-川普,美帝,1
g993 治疗-肿瘤-癌症,治疗,0
g852 东京-大阪-福岛,东京,2
g760 收购-合并-要约,要约,2
g259 诗-明月-清风,明月,2
g361 医疗器械-血液-仪器,仪器,0
g1018 说明书-约定-信息披露,约定,2
g382 部副-总行-历任,总行,2
g956 死亡-事故-受伤,事故,2
g1232 网-获悉-新华社,新华社,0
g365 基金-经理-华夏,经理,1
g1115 置信-此类情况-日篇,置信,2
g485 集合-第一期-第二期,集合,2
g796 坏人-恶-倾家荡产,坏人,2
g213 草案-立法-全国人大,立法,2
g1200 子-王-明,其他,2
g776 头发-身材-胖,身材,2
g1205 亩-种植-粮食,粮食,0
g257 陷入-破产-命运,破产,1
g643 开发区-高新区-杭州市,开发区,2
g331 普通人-一辈子-富有,普通人,2
g1068 信任-付出-尊重,付出,2
g1227 新股申购-深南电路-科创信息,新股申购,1
g25 工程-建筑-基建,基建,0
g1197 俱乐部-足球-世界杯,足球,2
g1126 水务-环卫-环境监测,环卫,0
g929 乔布斯-约翰-比尔,乔布斯,0
g372 英雄-天堂-工作室,天堂,2
g733 大选-马克-议员,议员,2
g906 低调-性格-气质,气质,2
g1321 外观-内饰-车身,内饰,0
g126 国债逆回购-现金宝-日年化,收益率,1
g1031 文革-抗战-毛主席,文革,2
g1179 铜矿-mining-俄铝,矿产,0
g463 玩-玩法-爽,玩法,2
g1097 谷底-年月日-捣蛋,谷底,1
g79 dggkf2-繫-刪,其他,2
g172 天生-无知-平庸,无知,2
g554 高手-选股-牛股,选股,1
g736 股权-转让-报告书,股权,1
g5 艺术-创作-摄影,创作,2
g254 天天-好好-开心,开心,2
g723 董明珠-近东-郭广昌,董事长,1
g268 犹如-头上-紧紧,紧紧,2
g922 移民-回国-公民,公民,2
g567 陈述-征集-胜诉,胜诉,1
g1230 游戏-玩家-手游,手游,0
g1226 进-换-转,换,1
g873 阅读-书-读,阅读,2
g738 涉案-罪-因涉嫌,涉案,2
g928 时间-周期-长,周期,1
g175 光伏-电站-分布式,电站,0
g344 遭其-时空客-中搜网络,其他,2
g1037 文章-讨论-提到,讨论,2
g1209 委员会-主任-协会,主任,2
g114 j-a2-b3,其他,2
g1138 芯片-中兴-芯,芯片,0
g521 碳纤维-玻-叶片,叶片,0
g122 家里-回家-儿子,回家,2
g1285 覆盖-多种-涵盖,涵盖,1
g1245 名单-榜-榜单,榜单,1
g1027 航空-机场-航空公司,机场,0
g854 零部件-电机-部件,电机,0
g1255 男性-成人-成年人,成人,2
g1090 军-部队-指挥,部队,2
g1251 厉害-超级-最强,超级,2
g201 毛利率-三季度-归母,毛利率,1
g735 一波-底-顶,顶,1
g292 处罚-操纵-罚款,操纵,1
g818 南康-国图-三调,其他,2
g1277 发表-学者-学术,学者,2
g810 体验-风格-形象,风格,2
g107 法院-案件-司法,案件,1
g253 住-房子-房产,房产,0
g57 提供-机构-管理,机构,1
g988 注射液-抗肿瘤-注射用,医疗,0
g960 cross-ema-vol,其他,2
g39 同比-同期-归属于,归属于,1
g506 伐-阿卡-厄,其他,2
g580 警察-男子-受害者,受害者,2
g812 网络-移动-通信,移动,0
g504 上海-上海市-浦东,上海,2
g833 地产-恒大-融创,恒大,0
g388 一朝-毒药-伤人,伤人,2
g1249 分钟-早上-晚上,早上,2
g1129 首席执行官-库克-alphabet,库克,0
g91 架构-服务器-cloud,服务器,0
g970 表面-透明-体,透明,0
g119 制剂-原料药-抗生素,医药,0
g751 发行人-首发-保荐,首发,1
g34 企业家-家族-首富,家族,2
g250 几十万-一万-几百万,其他,2
g722 敦华石油-天翔昌运-九如环境,环保,0
g319 面积-平方米-用地,面积,2
g37 房间-室内-布置,布置,2
g1131 著名-大佬-人物,大佬,2
g1194 机会-早-放弃,放弃,2
g233 高校-大学生-学历,学历,2
g206 中医-养生-中医药,中医药,0
g227 充电-能量-容量,能量,0
g85 债权-货币市场-票据,货币市场,1
g684 中南-中天-亚泰,中天,0
g808 疗效-副作用-注射,疗效,0
g860 煤炭-煤-焦炭,媒,0
g1315 化妆品-用品-美容,化妆品,0
g698 家电-电视-海尔,家电,0
g1265 执业-证书编号-30001,执业,1
g409 反身-钟摆-可越,反身,2
g1106 流动性-利率-央行,利率,1
g718 表决-计票-召集人,计票,1
g1261 平台-在线-上线,在线,2
g242 牌-德州-底牌,扑克,2
g251 狠-任性-割韭菜,割韭菜,1
g1298 消息-报道-公开,报道,1
g280 费用-费-收取,费用,1
g617 话-这句-这话,其他,2
g1174 中国区-任正非-杨元庆,企业家,0
g1162 轮-本轮-合伙人,合伙人,1
g224 万科-举牌-宝能,举牌,0
g1054 互娱-互动娱乐-极光,娱乐,0
g459 学院-清华大学-北京大学,蛋白,0
g871 蛋白-活性-受体,受体,0
g875 逼-傻-[怒了],其他,2
g1032 标准-方法-原则,方法,2
g424 市场研究-research-咨询公司,咨询公司,1
g430 卫星-轨道-一号,卫星,0
g188 导航-北斗-雷达,导航,0
g899 住宅-平米-楼盘,楼盘,0
g1199 赌博-赌场-赌徒,赌场,2
g1184 创富-100.-怡康,创富,1
g293 交流-粉丝-群,粉丝,2
g1041 送到-物品-摆,物品,2
g109 奥斯卡-电影节-影帝,电影节,0
g1066 法律-利益-承诺,利益,2
g920 用户-微信-广告,微信,0
g1178 中文-语言-词,语言,2
g327 会议-两会-委员,委员,2
g943 老板-老乡-站台,老板,1
g968 俄罗斯-俄-普京,普京,2
g1108 沿线-丝绸之路-中欧,丝绸之路,1
g214 波罗的海-干散货-运价,货运,0
g779 系-系在-系为,其他,2
g238 董事-执行-主席,董事,1
g399 河北-河北省-石家庄,河北,2
g1220 女士-建华-王伟,人名,2
g366 新股-申购-打新,申购,1
g966 天型-盈家-丰裕,,
g1304 提振-避险-路透,,
g1180 战争-军队-作战,军队,0
g464 环球时报-特约记者-特派记者,,
g489 船长-游艇-海里,,
g865 成交量-洗盘-换手率,成交量,1
g537 企业-未来-价值,估值,1
g695 调研-出席-访问,出席,2
g1095 港-港口-沿海,港口,0
g809 万物-风水-阴阳,风水,2
g1077 教授-博士-科学家,科学家,2
g528 展示-亮相-开幕,开幕,2
g517 音频-内置-耳机,耳机,0
g321 主营-配件-特种,配件,0
g1309 四年-三十一日-六月,时间,2
g69 理财产品-上海市分行-本利,理财,0
g749 小姐-小妹-全套,小姐,2
g1198 58-90-70,数字,2
g727 交通-车辆-司机,交通,0
g187 板块-有色-居前,板块,1
g1192 估值-eps-给予,估值,1
g43 配售-行使-发行股本,股票,1
g841 衣服-穿着-鞋,衣服,0
g219 努力-坚定-决心,决心,2
g507 占据-超越-成绩,超越,1
g97 唔-睇-咁,语气,2
g909 型号-空中-飞行,其他,2
g967 小写-拾-元整,文字,2
g685 相-皆-取,其他,2
g217 名人录-老马识途-李金龙,实体,2
g1169 想要-故事-现实,故事,2
g1168 坐在-旁边-大门,姿态,2
g1160 混凝土-防水-砖,建材,0
g223 中国-美国-国家,国家,0
g691 战后-条约-清朝,条约,2
g166 模样-温柔-公主,公主,2
g191 高楼-宽阔-围墙,建筑,2
g1247 htsc-华富国际-安徽海螺水泥股份,基金,0
g1244 做空-止损-多头,做空,1
g1010 学校-校园-中学,学校,2
g1143 2018-连续-月份,月份,2
g74 慢慢-不动-久,慢慢,2
g952 锂-矿-矿业,矿业,0
g839 赞助-奥运会-冬奥会,赞助,2
g505 幸福-感情-爱情,感情,2
g610 谈-表达-这位,表达,2
g116 彩票-博彩-中奖,博彩,0
g436 操作-短线-抄底,操作,1
g734 躺-睡-睡觉,睡觉,2
g652 存储-数据库-传输,数据,0
g418 政府-支出-财政部,支出,1
g329 影响-持续-原因,原因,2
g711 江湖-金庸-武林,江湖,2
g629 硕士-研究生-曾任,履历,2
g628 合作-战略-建立,战略,1
g688 存款-银行存款-计息,计息,1
g473 技术-研发-自主,研发,0
g474 总股本-所持-一致行动人,股本,1
g1142 上涨-下跌-涨幅,涨幅,1
g1060 店-门店-超市,门店,0
g547 _TIME_-2015-计划,计划,1
g307 费率-代销-优惠活动,费率,1
g783 专业-经验-优秀,专业,2
g878 评级-信用评级-主权,评级,1
g123 农民-老家-村民,农民,2
g443 变巨亏-财税字-股票证券,股票证券,1
g604 展现-演绎-魅力,展现,2
g417 协议-合同-签署,合同,1
g1248 两只-多只-几只,数量,2
g51 电影-影视-票房,影视,0
g904 竞价-水下-泰和,竞价,1
g502 融资-融-圈钱,融资,1
g556 約-億元-幣,钱币,1
g1196 运动-跑步-爱好者,运动,2
g429 通科技-天信-国政,科技,0
g404 肉-吃面-汤,食品,0
g592 信仰-上帝-宗教,信仰,2
g27 官方-回答-互动,问答,2
g93 经济-杠杆-供给,经济,2
g1296 兵-赖-三人,兵,2
g1104 场所-大妈-门口,场所,2
g1069 胶囊-颗粒-复方,胶囊,0
g83 竞争-巨头-激烈,竞争,1
g694 000000-函暨-华圣,华圣,2
g1043 金融-金融机构-牌照,金融机构,0
g866 学生-同学-小学,学生,2
g160 威尔-泰克-爱迪生,人名,2
g1017 汇率-贬值-升值,贬值,1
g28 一招-练-术,招式,2
g737 出版-册-文学,出版,0
g971 认证-证书-管理体系,管理体系,0
g364 造-拆-修,造,0
g139 位-排名-第四,名次,2
g356 营业部-北路-深南,券商,1
g1135 投资决策-仅供-准确性,决策,1
g713 减持-增持-公司股票,股票,1
g1186 誰-們-聽,听,2
g821 新材-精机-美特,材料,0
g973 新城-新区-产业园,产业园,0
g185 糖尿病-症-慢性,病症,0
g1137 原油-油价-桶,原油,0
g1116 倪正洋-李富华-何京,人名,2
g577 核电-核-机组,核电,0
g945 新三板-中原传媒-荆楚网,新三板,1
g630 沒-別-給,没,2
g669 观点-参考-仅供参考,观点,2
g743 发行-股份-股东,发行,1
g144 时代-抛弃-辉煌,时代,2
g285 出资-增资-参股,出资,1
g1191 江苏省-浙江省-山东省,省份,2
g965 站-坐-跳,动作,2
g1070 修行-佛教-道德经,修行,2
g845 机型-拍照-新机,手机,0
g861 方式-控制-利用,方式,2
g228 开发者-操作系统-开源,开发者,0
g1128 董事长-行长-副行长,老板,0
g1081 营养-植物-添加剂,营养,0
g324 孩子-父母-小孩,孩子,2
g712 投诉-315-售后,售后,0
g616 音乐-艺人-歌手,音乐,0
g1254 股-股价-个股,股价,1
g656 农村-扶贫-乡村,乡村,2
g203 公里-铁路-高铁,高铁,0
g354 编译-36氪-撰稿,撰稿,0
g371 政治-民众-民主,政治,2
g550 味道-味-口感,口感,2
g1028 印度-中印-印度政府,印度,2
g385 日电-中新网-中新社,新闻,2
g891 bancshares-bankshares-世纪银行,银行,0
g1283 有限公司-子公司-实业,实业,0
g1064 春天-雨-四季,四季,2
g432 解释-说法-质疑,解释,1
g745 代表-类似-「,代表,2
g1003 價位-結構-狀態,价位,1
g884 飞机-架-大飞机,飞机,0
g1243 新零售-无人-业态,新零售,0
g1150 习惯-心情-内心,内心,2
g322 处理器-高性能-cpu,处理器,0
g266 渗透率-交易额-人次,交易额,1
g761 卦-爻动-判市,判市,1
g1051 天下-归来-气势,天下,2
g597 症状-肺-胃,症状,0
g539 酸-中间体-氟,化工产品,0
g17 背离-中枢-浪,中枢,2
g569 生物-生物制药-新药研发,新药研发,0
g974 失败-错误-教训,失败,1
g1075 突破-位置-线,突破,1
g419 能源-石油-油,能源,0
g895 功率-开关-电路,电路,0
g850 宣传-假-骗,宣传,2
g731 华尔街-索罗斯-投资交易,投资交易,1
g108 手段-套路-手法,套路,2
g274 一脸-微笑-大声,微笑,2
g823 不懂不做-算吧-做对,做法,2
g59 前行-征程-风雨,前行,2
g969 成交-手-挂,成交,1
g496 鸡蛋-糖-果,食品,0
g177 地址-办公-大厦,办公,0
g1011 装置-床-煤化工,装置,0
g446 倍-翻倍-翻,翻倍,1
