topic,st,class
g484 家用-厨房-灯,家用,0
g64 万达-商业地产-郁亮,商业地产,0
g936 曹操-诸葛亮-吴国,三国,2
g840 价格-涨价-价,涨价,1
g1217 曹军-火攻-马谡,三国,2
g1117 速度-节奏-慢,速度,1
g730 领导人-两国-磋商,磋商,1
g667 收益-收益率-到期,收益,1
g681 车展-保时捷-跑车,车站,0
g921 维生素-钛白粉-甲醇,产品,0
g1086 請-謝謝-請問,谢谢,2
g509 礼物-晚会-礼,礼,2
g825 nb-iot-基站,基站,0
g1084 控股股东-控制人-实控,控股股东,1
g750 易方达基金管理有限公司-南方基金管理有限公司-大成基金管理有限公司,基金,0
g856 ａ-ｂ-ｒ,a,2
g739 北京-北京市-朝阳,北京,2
g508 微-二维码-添加,扫,2
g510 武器-炸弹-枪,武器,0
g1300 投资-资本-投,投资,1
g287 公司-行业-业务,业务,0
g651 跑-赢-输,盈亏,1
g326 偏股-易方达消费行业股票-易方达新兴成长,股票,1
g1290 [滴汗]-[摊手]-[为什么],表情,2
g384 吸引-一批-疯狂,吸引,2
g1079 一股-瞬间-气氛,气氛,2
g842 出手-发文-新政,新政,1
g20 kopleader-左方-号哦,其他,2
g811 去世-生前-逝世,去世,2
g828 中环-地皮-太古,地皮,0
g1071 买-卖-便宜,买卖,1
g1282 高峰-季-旺季,高峰,1
g1286 葡萄酒-张裕-红酒,红酒,0
g525 皇帝-太子-公子,太子,2
g454 佳宇-jx01-锦天,其他,2
g797 总理-驻-外交部,外交部,2
g714 国土-农业部-城乡建设,城乡建设,0
g799 物业-房屋-租金,物业,0
g1269 百战不殆-孙子兵法-兵法,兵法,2
g857 媒体-财经-新闻,新闻,2
g359 [大笑]-[俏皮]-兄弟,兄弟,2
g598 倡议-2030-联合国,倡议,2
g92 晚间-日讯-网讯,网讯,2
g830 _IMAGE_-报告-推荐,报告,1
g47 国开-cp001-ppn001,国开,0
g271 朗铭科技-达通通信-地大信息,科技公司,0
g481 日本-田-日经,日经,2
g1240 雄安-雄安新区-雄,新区,2
g544 鼓吹-讽刺-无耻,鼓吹,2
g655 介绍-坦言-如是说,介绍,2
g826 变动-报表-投资收益,投资收益,1
g726 纽约-加州-州,加州,2
g197 通-内地-比率,比率,1
g999 中华人民共和国-明确规定-第五条,规定,1
g640 中国南车-世纪游轮-众和股份,企业,0
g281 军工-装备-军民融合,军工,0
g1206 质押-担保-债务,质押,1
g1235 估计-几天-完,估计,2
g979 达康-连城-反贪,反贪,2
g458 昨日涨停-炸板率-非一字板,涨停,1
g216 自然-理由-派,自然,2
g243 张-这张-几张,张,2
g938 新伟科技-侨益股份-丰泽股份,股份公司,0
g817 网络安全-漏洞-泄露,网络安全,0
g894 增长-收入-利润,利润,1
g646 _S_-盘后-诊股,诊股,1
g286 确保-落实-协调,落实,2
g557 物质-含有-人体,物质,2
g248 咨询-查询-后台,咨询,2
g1014 哭-可怜-安慰,安慰,2
g886 智齿-乂-云启,智齿,0
g1279 推出-版-全新,推出,2
g247 鱼-扇贝-钓鱼,鱼,0
g1016 敌进-敌退-敌疲我打,战术,2
g246 体育-健身-赛事,体育,2
g282 牛-行情-牛市,行情,1
g142 关-停-关闭,关闭,1
g798 暴力-偷-报警,暴力,2
g980 重庆-重庆市-渝,重庆,2
g618 死-杀-牺牲,牺牲,2
g343 编辑-实习生-芳,编辑,2
g3 com-邮箱-mail,邮箱,2
g273 包装-箱-罐,包装,0
g110 挂牌-层-浏览,挂牌,2
g1163 天气-气候-自然灾害,自然灾害,2
g2 金价-盎司-非农,金价,0
g1280 通告-二零一-佈,通告,1
g400 离开-留在-家中,离开,2
g975 这片-草原-沙漠,草原,2
g367 坑-小心-碰,小心,2
g1210 _NUMBER_-金额-累计,金额,2
g1157 工人-打工-师傅,工人,2
g252 现象-打击-乱,现象,2
g1154 心脏-皮肤-肌肉,心脏,0
g1302 耐心-心态-淡定,耐心,2
g1223 部长-工信部-司,部长,1
g1055 材料-石墨烯-膜,材料,0
g1021 喝酒-醉-喝多了,喝醉,2
g1263 少-太大-不算,少,2
g16 伊利-啤酒-牛奶,饮品,0
g1074 项目-建设-规划,项目,1
g117 上漲-漲幅-週期,上涨,1
g910 大厂-可望-业者,大厂,0
g1313 內房-恆大-房股,地产商,0
g323 中证-累计收益-联接,累计收益,1
g1049 奉-臣-卒,臣,2
g744 批评-闹-怼,批评,1
g1023 贸易战-中美-谈判,贸易战,1
g682 於-復-併,于,2
g283 净值-场内-定投,净值,1
g1148 权-权利-享有,权利,2
g1189 中国半导体论坛-zmjinrong-lqzk777,半导体,0
g747 钢铁-水泥-方大,建材,0
g990 解限售-农科-新农人,解限售,0
g522 合约-夜盘-期价,合约,1
g995 光电子-中鼎-泰坦,光电子,0
g1264 非法-欺诈-集资,欺诈,1
g86 全国-地区-省,地区,2
g658 研究院-研究所-实验室,研究院,0
g1276 群众-使命-树立,群众,2
g1125 加-降-补,加仓,1
g336 宝腾-宝腾汽车-drb,汽车,0
g674 专电-宋薇萍-王宙洁,专电,0
g987 造车-蔚来汽车-李书福,造车,0
g428 策略-组合-对冲,策略,1
g511 概率-赌-运气,概率,1
g1098 溢价-期权-套利,溢价,1
g444 ︱-ah互动-sisram,其他,2
g801 大卫-姆-罗伯特,外国人,2
g1287 系统-开发-设计,开发,0
g445 帮-回去-帮忙,帮忙,2
g289 天然气-气-管道,天然气,0
g130 马斯克-model-tesla,特斯拉,0
g997 自动-驾驶-无人驾驶,自动驾驶,0
g230 感到-失望-抱,失望,2
g1222 药-临床-药物,药物,0
g156 眼睛-脸上-双手,肢体,2
g768 黑-韭菜-喷,韭菜,1
g513 产品-非-类,产品,1
g1268 肾-咽喉-大便,肾,2
g7 权力-腐败-反腐,反腐,2
g644 掉呢-穷者-想变,穷,2
g328 消费-生活-消费者,消费,1
g270 资产-现金流-股息,资产,1
g642 四川省-湖北省-湖南省,省份,2
g639 本所自-龙视星-残友善务,其他,2
g190 明天-跟风-封,跟风,2
g531 财政局-镇江-太湖,财政局,2
g1320 带领-任命-出任,任命,1
g56 好吃-火锅-地道,地道,0
g1034 县政府-镇政府-阜阳市,政府,2
g467 接到-推销-上门,推销,0
g1092 手术-ct-口腔,手术,0
g704 国企-改-混合,混改,0
g519 通知-意见-实施,实施,1
g815 子弹-打出-认,子弹,2
g333 量产-京东方-led,led,0
g634 grf-sot-委债,委债,2
g1203 不错-差-远,差,2
g653 点击-查看-设置,查看,2
g471 专项-补贴-扶持,补贴,0
g249 特朗普-总统-美国政府,特朗普,2
g1173 董事会-独立-年度股东大会,股东大会,1
g687 石墨电极-焦-石墨,石墨,0
g794 [吐血]-[哭泣]-套,表情,2
g145 bank-lending-银行家,银行业,0
g134 黄牌-欲购从速-一生一股,黄牌,1
g709 对冲基金-私募股权-摩根,基金,1
g297 nyse-中国概念股-搜房网,概念股,1
g1241 电极-导电-介质,介质,0
g1134 王朝-明朝-诸侯,诸侯,2
g931 盖章-身份证件-复印件,身份证,2
g552 茅台-白酒-酒,白酒,0
g462 易方达安心回报-110022-易方达增强回报,基金,0
g245 文在寅-金正恩-高级别,韩国,2
g442 太阳-天空-角落,天空,2
g690 起伏-大海-淹没,大海,2
g425 集团-控股-下属,集团,0
g540 街-镇-街道,街道,2
g1105 租赁-证券化-融资租赁,融资租赁,1
g256 中期-止-日止,停止,1
g882 王老吉-核桃-老字号,王老吉,0
g883 大道-大街-建国,大街,2
g480 cpi-国家统计局-m2,cpi,2
g95 基点-厘-金管局,基点,1
g317 赚-赚钱-亏损,赚钱,1
g1132 市场经济-统治-资本主义,市场经济,1
g208 思维-心理-自我,心理,2
g724 强-具备-性,强,2
g1317 威胁-对抗-阻止,威胁,2
g1052 书记-市长-党委书记,市长,2
g475 活动-专家-参加,活动,2
g482 讯-techweb-pingwest,网讯,0
g632 制造商-博世-库卡,制造商,0
g679 环保-治理-清洁,环保,0
g590 郑震湘-武超-杨明辉,人民,2
g996 lbtav-tomoka-ctws,其他,2
g1266 广东-广东省-珠海,广东,2
g1029 搞-弄-这事,其他,2
g1093 精密-组装-整机,精密,0
g346 公告-偶发性-宏基,厂商,0
g680 空气-温度-高温,高温,2
g1048 奶粉-海淘-奶源,奶粉,0
g701 桥水-ray-达里奥,其他,2
g708 腿-脚-行走,脚,2
g585 佛-和尚-师父,其他,2
g1319 香港-澳门-记者会,香港,2
g989 旅游-酒店-游客,旅游,0
g1053 大幅-下降-增速,下降,1
g961 警方-犯罪-公安,公安,2
g169 冷-冬天-夏天,季节,2
g925 关注-发布-提示,发布,1
g832 净-成交额-流出,成交额,1
g614 民族-国人-天朝,中国,2
g705 内蒙古-内蒙古自治区-呼和浩特,内蒙古,2
g1253 追认-金芙蓉-渤商大百,企业,1
g1114 连接-节点-链,其他,2
g591 茶-饮-茶叶,茶,0
g514 扣划-内非-止付,支付,2
g302 城市-一线-二线,城市,2
g778 奢侈品-奢侈-国际品牌,奢侈品,0
g412 请到-新浪金融-有保,其他,2
g53 花-每月-花费,其他,2
g487 言-之人-善,其他,2
g1056 自媒-亿翰君-任时光匆匆,其他,2
g434 钱-一笔-手里,钱,2
g606 理念-实践-境界,境界,2
g686 中播-迅程-网上游戏,网游,0
g559 风险-建议-等待,风险,2
g516 公众-敬请-公号,公众号,2
g596 周边-北上-大城市,大城市,2
g901 国王-贵族-英国人,贵族,2
g666 薇-赵薇-范冰冰,明星,2
g742 翠竹-享款-尊特款,其他,2
g60 收评-大盘走势-解盘,走势,1
g660 养殖-饲料-生猪,养猪,0
g984 书生-赶考-以身相许,赶考,2
g1007 南-北-西,方位,2
g1156 道指-收跌-收涨,收跌,1
g781 bwkx-1...-2...,其他,2
g1250 中药-阿胶-保健,中药,0
g1288 承受度-励精-行股,其他,2
g578 刷-支付宝-卡,支付,0
g581 祝-快乐-愉快,心情,2
g955 关联交易-异常-关联方,异常,1
g862 家-数量-多家,数量,1
g129 终身-缴费-赔付,缴费,0
g335 逻辑-证明-正确,逻辑,2
g764 拉-盘-砸,砸盘,1
g1026 _URL_-附属-财华社,财华社,1
g907 打赏-我刚-送给,打赏,2
g468 地点-开业-广场,广场,0
g664 唱-歌-舞,唱歌,2
g314 心-心灵-世间,心灵,2
g406 略有结余-∞-天经,其他,2
g1219 nbsp-信托-特此,信托,0
g765 文化-记载-千年,历史文化,2
g183 日本政府-日媒-安倍,日本政府,2
g766 复盘-日志-今日复盘,日志,1
g702 勤奋-感悟-修炼,勤奋,2
g1158 同卖-创买-追不,其他,2
g239 金属-铜-钴,贵金属,0
g222 医疗-医生-医疗机构,医疗,0
g105 服务-模式-传统,服务,2
g261 阿里-电商-双,电商,0
g353 公益-资助-基金会,公益,0
g926 下车-开车-出门,开车,2
g717 农业-粮-化肥,农业,0
g834 疫苗-流感-苗,疫苗,0
g603 富士康-三星电子-东芝,电子,0
g903 幼儿园-教育部-招生,教育,0
g138 中车-海康-中科,安防,0
g1259 销量-新能源汽车-辆,新能源汽车,0
g229 垃圾-这股-这货,垃圾,2
g1303 处置-回收-废,回收,0
g518 工资-薪酬-养老金,薪酬,2
g355 淘礼网-鸿丰小贷-澳菲利,互联网金融,0
g1278 以东-以西-交界处,交界处,2
g822 伊朗-叙利亚-伊拉克,伊拉克,2
g870 销售-品牌-渠道,品牌,0
g71 腾讯-360-移动互联网,互联网,0
g402 无对-自怜-但融,怜悯,2
g1218 识别-机器-算法,算法,0
g171 通讯社-升-专讯,通讯社,2
g437 印刷-打印-纸质,印刷,0
g269 事情-难-做好,事情,2
g162 市场-预期-调整,预期,1
g390 沒有-至於-意味著,没有,2
g33 部门-负责-副,负责,2
g401 管理层-董-董秘,董秘,1
g788 面对-态度-应对,态度,2
g1152 详情请-试乘试驾-楼兰,楼兰,2
g148 证监会-资本市场-独角兽,资本市场,1
g621 吃饭-菜-饭,吃饭,2
g163 图形-顶部-曲线,顶部,1
g1208 片-硅-纳米,半导体,0
g200 人生-美好-时光,美好时光,2
g82 亿-万亿-百万,万亿,1
g497 涨停-板-开板,开板,1
g924 贷款-借款-贷,借贷,1
g153 遭盗-蛋卷斗牛80后奋斗-蛋卷斗牛00后教育,基金,1
g819 乐视-贾跃亭-孙宏斌,乐视,0
g693 临床试验-批件-单抗,临床,0
g1306 冠军-比赛-选手,比赛,2
g63 物流-快递-仓储,快递,0
g675 土地-产权-安置,土地,0
g599 指-正面-软,正面,2
g1111 电力-电-充电桩,电力,0
g433 神-大师-股神,大师,2
g1271 硬-粉-铁,粉丝,2
g90 主力-筹码-出货,筹码,1
g277 財經-聲明-及時,声明,1
g231 临时-新昶虹-卡特股份,公司,2
g209 楼-小区-大楼,小区,2
g601 记者-财-商报,商报,2
g645 募集-拟-发布公告,发布公告,1
g874 货物-进出口-海关,海关,0
g89 fp-保本-产品名称,其他,2
g31 英国-欧盟-欧,欧盟,2
g657 2012-时期-2011,时期,2
g937 境外-外汇-境内,外汇,1
g824 飞-吹-风,其他,2
g325 岁-年轻-一生,年轻,2
g84 围棋-人机-alphago,围棋,0
g881 大学-清华-北大,清华,2
g62 组-小组-随机,小组,2
g648 國-美國-經濟,美国,2
g1109 恩-特-?,其他,2
g963 欲-重回-接连,其他,2
g167 目标价-沽空-智通财经app,目标价,1
g905 脚下-大山-山上,大山,2
g168 跌停-跌幅-涨跌,跌幅,1
g879 老师-培训-报名,培训,0
g77 顽主-实盘赛-湖南顽主,其他,2
g22 饼-烤-饺子,饭,2
g236 赵老哥-敢死队-养家,游资,1
g12 乾元-pa-得盈,其他,2
g137 平安-保-保险公司,保险,0
g21 加息-美联储-货币政策,货币政策,1
g1314 关系-博弈-矛盾,其他,2
g919 中心-大型-位于,位于,2
g397 漂亮-脸-拍,漂亮,2
g1067 老千-?-咩,其他,2
g78 电池-锂电池-锂电,电池,0
g804 pdf-公司公告-股份有限公司,公司公告,1
g240 学习-知识-学,知识,2
g668 分子-细胞-免疫,生物,0
g407 支付-现金-扣除,支付,0
g1195 不求-觉悟-富贵,觉悟,2
g917 规律-大势-人心,大势,2
g18 制药-药业-正大,制药,0
g452 区域-区-京津冀,区域,2
g492 货币-通货膨胀-兑换,通货膨胀,1
g962 资金-股票-交易,股票,1
g612 转型-实力-机遇,实力,1
g672 节能-风力-热电,热力,0
g1166 上市-港交所-股票代码,港交所,1
g1133 零售业-百货-购物中心,零售,0
g803 负债-余额-应收,余额,1
g1159 财务-会计-核算,会计,1
g439 饮料-咖啡-口味,饮料,0
g663 份额-赎回-转入,赎回,1
g1155 龙头-次-热点,龙头,1
g1225 加拿大-澳大利亚-澳洲,澳洲,2
g1267 开采-勘探-可燃冰,勘探,0
g310 南海-海域-巡航,南海,2
g1273 臺-開放-強大,强大,2
g1127 监管-资管-资,资管,1
g311 精神-事业-梦想,事业,2
g1110 秦国-财视-安看,其他,2
g893 银行-行-同业,银行,0
g1260 小说-作家-文艺,小说,0
g196 长江-中原-江南,中原,2
g30 社交媒体-推特-扎克伯格,社交媒体,0
g897 餐饮-餐厅-美食,餐饮,0
g541 留意-今早-升幅,今早,1
g588 台湾-蔡-台湾地区,台湾,2
g483 基业-运通-大可,运通,2
g782 船-海上-艘,船,2
g294 化学-合成-制备,化学,0
g352 重量-外壳-毫米,重量,2
g453 演员-偶像-代言,偶像,2
g1096 动物-老鼠-猫,老鼠,2
g111 夺冠-中国队-国足,国足,2
g1136 干净-清洗-温水,清洗,2
g128 食品-猪肉-食品安全,食品,0
g348 仓位-加仓-持仓,加仓,1
g149 黄金-金-银,黄金,0
g1237 结婚-父亲-女儿,父亲,2
g6 选择-标的-适合,标的,2
g13 研究员-●-不达,研究员,1
g566 传感器-光学-激光,传感器,0
g940 最佳-授予-入选,授予,2
g349 私募-证券投资-投资顾问,证券投资,1
g1291 钢材-螺纹钢-螺纹,钢材,0
g118 获赔-索赔案-许峰律师,获赔,2
g477 意见书-事务所-律师,意见书,1
g1033 发电-上网-水电,电力,0
g916 土地流转-确权-宅基地,确权,2
g1061 朋友-身边-同事,同事,2
g570 价位-成本价-几分,成本价,1
g152 爱-红-宝宝,其他,2
g771 韩国-韩-首尔,韩国,2
g1239 制度-机制-统一,机制,2
g959 社会-价值观-道德,价值观,2
g1141 表演-舞台-演出,演出,0
g1120 越大-越高-越多,越高,2
g308 数字-区块链-虚拟,区块链,0
g934 公布-最新-旗下,最新,2
g633 来源-作者-转载自,来源,2
g649 size-filed-accno,其他,2
g1103 疗法-免疫治疗-l1,医疗,0
g1087 形态-一根-根,形态,2
g740 领导-机关-干部,机关,2
g350 得主-凯恩斯-诺贝尔经济学奖,得主,2
g394 航母-导弹-海军,军工,0
g1015 淮南-安顺-如东,安顺,2
g103 不见-知-情,不见,2
g1316 功效-解毒-安神,疗效,0
g913 拥有-多年-地位,多年,2
g488 _USER_-刘晓-李佳,刘晓,2
g659 路-一路-道路,道路,2
g613 指数-新兴市场-恒生,新兴市场,1
g1140 朝鲜-局势-军事,局势,2
g1172 基因-检测-诊断,基因检测,0
g500 诚信-做事-人品,做事,2
g1242 奔跑-骑-大象,大象,2
g1165 大脑-感知-神经,感知,0
g1100 可转债-破发-转债,破发,1
g715 队-踢-金牌,金牌,2
g375 支行-五四路-030985,支行,2
g75 朋友圈-公关-知乎,公关,2
g1019 ↓-精彩内容-蓝字,其他,2
g710 业绩-披露-年报,年报,1
g716 [笑]-[很赞]-[牛],其他,2
g568 人非-闻道-不笑,闻道,2
g998 旅客-航线-运力,航运,0
g1044 人类-文明-进化,文明,2
g98 朝廷-曾国藩-上书,上书,2
g600 投资基金-开放式-混合型,投资基金,1
g58 采购网-鼎鑫-沙河市,采购,0
g1088 休闲-景区-三亚,景区,0
g154 历史-背后-众多,历史,2
g1284 3d-屏幕-玻璃,屏幕,0
g1022 港元-卖方-买方,卖方,1
g415 直营-同店-品牌战略,同店,0
g941 半导体-集成电路-ic,半导体,0
g380 易方达投资级信用债-元项-易方达信用债,债券,0
g68 持股-十大-社保,社保,1
g671 穿-一身-帽子,帽子,2
g73 谢谢-感谢-请教,感谢,2
g141 海洋-岛-海底,海底,2
g527 本报记者-证券时报-证券日报,报纸,2
g263 燃油-燃料-汽油,燃油,0
g499 攻击-战场-发动,战场,2
g313 万台-重型-挖掘机,挖掘机,0
g935 zh-日减-日加,其他,2
g260 八字-巳-节气,其他,2
g728 农药-新品种-转基因,转基因,0
g887 雪球-实盘-价投,实盘,1
g1234 考验-生存-坚守,生存,2
g1171 酱油-海天-榨菜,酱油,0
g880 违规-违法-检查,违规,2
g387 党-贯彻-充分认识,贯彻,2
g1308 总裁-副总裁-cto,总裁,0
g831 孔子-古人-伟人,孔子,2
g972 医院-医学-三甲,医院,0
g923 週-高開-天線,高开,2
g1094 中标-招标-承包,招标,0
g337 收-交-退,交,2
g457 观众-拍摄-戏,拍摄,0
g964 发展-产业-创新,产业,0
g241 药品-医保-药店,药品,0
g626 后人-一世-祖宗,祖宗,2
g135 科技-自有-娱乐,娱乐,0
g54 挖贝网-钟舟电气-酷买网,自动化,0
g106 讲述-欣赏-生动,欣赏,2
g1301 沪-深-两市,两市,1
g729 柳传志-出狱-入狱,出狱,2
g982 少女-自拍-女王,自拍,2
g864 贸易-进口-出口,进口,1
g184 动漫-玩具-动画,动漫,0
g99 疾病-患者-儿童,患者,0
g1305 物理-定律-观测,定律,2
g958 刀-疼-砍,刀,2
g1252 门票-乘客-乘坐,乘客,0
g121 徐翔-王亚伟-成泉,游资,1
g1176 交易所-期货-交易量,期货,1
g638 制作-电视剧-爱奇艺,电视剧,0
g357 谭倩-吴慧敏-奉玮,其他,2
g276 事件-调查-曝光,调查,2
g479 房价-房-调控,房价,0
g351 出生-二胎-婴儿,二胎,2
g76 投稿-如觉-发送至,如觉,2
g472 上市公司-大股东-并购,并购,1
g703 huayu1905-fiona-jackzhao,其他,2
g1262 杭州-浙江-江苏,江苏,2
g985 损失-遭遇-危机,损失,2
g456 安装-作业-高压,高压,0
g1082 债券-信用-国债,国债,0
g950 作品-记-出品,作品,2
g673 嘉实-嘉实成长收益-广发中小板,基金,0
g953 大会-暨-论坛,论坛,2
g466 新闸-中山东路-中山南路,地点,2
g677 检方-朴槿惠-弹劾,朴槿惠,2
g555 身体-锻炼-食物,锻炼,2
