symbol_id,keys
SH600803,洗选_甲醇_清洁能源_技术创新_贸易
YY,视频_人工智能_社交_虎牙直播
SZ300020,智慧城市_医疗
SZ002320,运输_海口_轮渡_港口_航线
SZ000429,高速公路_收费_养护_桥梁_管理
SZ300096,系统集成_硬件_软件_智能卡
SZ002327,设计_床上用品_家居用品_厨房设备
SH600563,电容器_薄膜_金属化_镀膜_研发
SH603612,预焙_阳极_化学品_研发
SH600571,技术开发_软件_成果
SZ300682,运营_信息技术
SZ300203,工程_环境监测_仪器仪表
SH600506,香梨_库尔勒_果业
SH600060,数字电视_电视机_中国电子_设备_电视
SOHU,搜狐_游戏_媒体_中文
SZ002518,逆变器_充电_直流_蓄电池_光伏
SH603583,驱动_医疗_线性_系统_设备
SZ000989,九芝堂_中药_心脑血管_药品
SH688118,解决方案_软件
SZ002235,零售_商务信息_营销
03800,光伏_硅片_电站_多晶硅_制造
SH688196,生物柴油_深加工
SH601456,证券_资产管理_经纪
09926,开发_研发_抗体_一体化
SZ002430,设备_工业气体_分离_详见_空气
SH601975,运输_船舶_原油_化工品_外贸
SH600011,热力_电力供应_电力_分支机构
SZ002725,铝合金_涂装_电镀_配件_车轮
SZ300353,人参_种植_德成_经营项目_网络产品_专利_商标_以太网交换机
SZ000759,商业_法律法规_进出口_零售
SZ002818,装饰_建材_家居_租赁
SZ000970,钕铁硼_稀土永磁_材料_应用
SZ300577,包袋_电脑_箱包_研发_类产品
SZ300729,人体工学_研发_支架
SZ300726,电容器_模块_微波
SZ300190,环保工程_承包_施工_设计
SH600901,融资租赁_租赁_借款_业务转让
DOYU,斗鱼_直播_分享_网站_弹幕
01099,分销_医药
SH601577,代理_金融业务_位列
SH601599,防静电_服装_制作_电视节目_摄影
SH601598,物流_货运_代理
SH601018,港口_货物_装卸_代理
SZ000635,烧碱_延伸
SH603898,家具_衣柜_室内装饰
SH603486,机器人_小家电_清洁_零部件
SZ000505,古船_古币_小王子_影响力
SH600517,运维_低碳
SZ002749,调节剂_保鲜剂_农药_园林绿化
SZ000913,零配件_摩托车_自行车_助动车
SZ002447,移动游戏_交电_计算机领域
SH600107,服装_纺织品_服饰_酒店业_研发
SZ002328,零部件_汽车零部件_加工_冲压_电动工具
SH603506,物业管理_咨询服务_零售
SZ000930,添加剂_饲料
SZ002833,板式家具_自动化_数控_机械设备
SZ300170,信息系统_软件_网络产品
SH600618,烧碱_聚氯乙烯_化学品_化工原料
SZ000560,业态_房地产
SH600141,磷矿石_食品级_黑磷
SZ000402,房地产开发_进出口_物业管理
SH600755,港口_港口物流
00119,物业_营运_酒店
SZ300632,制造_设备_封装_照明_核心
SZ300242,营销_移动互联网_广告_制作
SZ300199,注射用_注射液_多肽_类产品_加压素
01515,医院_咨询服务_医疗_健宫
TNXP,中枢神经_疼痛_研发_紊乱
SZ002777,开展_医疗_智慧城市
SZ300616,零售_家居_设计_全屋
SZ002251,批发_百货_超市_家电
SZ000572,投资_汽车_证券投资_危险品_汽车产业
SZ000039,集装箱_制造_设备
SZ002935,频率_时间_信号
SH601968,金属包装_包装材料_材质_饮料_包装
SH600633,文化产业_新媒体
SH600070,互联网_单位_针纺织品_理事单位_无缝钢管
SZ002772,金针菇_食用菌_双孢菇_绿色食品
SZ300445,矿物油_再生_基础油_贮存_机油_校准_校验仪_压力_温度_检定
SH600525,材料_电动汽车_智能电网_功能
SZ002897,连接器_接插件_研发
SH603058,烟标_印刷_包装印刷
SH603353,成品油_批发_零售_柴油
SZ300753,医疗器械_鼻腔_护理
SH601965,汽车_零部件
RCL,邮轮_船舶
SH601666,煤炭_煤炭开采_洗选_凭证
BRK.B,伯克希尔哈撒韦公司_再保险_配电
SZ300078,授予_解决方案_联网_应用_组委会
SZ300604,集成电路_测试_设备_光机电_半导体
SH601222,智能_解决方案_光伏_分布式_储能
SH688288,智能网_设备_通讯设备_商用车
SZ300788,出版_图书_有效期_阅读
SZ300026,盐酸_药品_注射剂_原料药_注射液
SZ300592,艺术设计_模型_创意
SH600260,通信_光缆_光纤_塑料
SZ300334,组件_滤膜_及膜
SH688500,应用_电信业务
SH600562,微波_雷达_工程技术_设备
SZ002981,电声_耳机_研发
DAO,教育领域_科技公司_网易有道
SZ000721,食品_餐饮_加工
SZ000601,电力_纸浆_装机
SH688037,设备_半导体_涂胶_湿法_单晶
SH603888,信息服务_互联网_电信业务
SZ002177,安全_制造_批发
SH603351,辅料_润滑_基础油_药用_合成
SH600015,金融债券_代理_政府债券_存款
SH600742,汽车零部件_制造_汽车
SZ300034,合金_铸件
00288,肉制品_猪肉_生鲜_生猪
SZ002637,活性剂_液相色谱仪_表面_联用_技术开发
SZ300470,密封_机械_制造_并为
SZ002713,家装_设计_特许
SH600155,证券_外包_华创
SZ300755,酒类_华致酒行_终端_黄酒_葡萄酒
SZ002961,期货经纪_瑞达期货_资产管理_股份有限公司_咨询
01777,物业_代理服务_酒店
TXN,半导体_设计者_电子产品_设计_制造
SZ300839,助剂_芳烃_润滑油_燃料油_橡胶
SZ002287,止痛_消痛贴_健康中国_软膏
SZ000046,经营项目_资产管理_泛海国际
SZ300856,香料_化学原料_研发_化学品
SZ002362,模式识别_软硬件_化学品
SH603559,工程_通信设备_施工
SH603416,工业自动化_人机界面_控制系统_控制器
HUYA,虎牙直播_直播_战队_欢聚时代_英雄联盟
SH603348,压铸件_铝合金_精密
SZ300081,移动信息_出版物_制作
VIPS,唯品会_特卖_折扣_网站_折扣价
SZ300765,咖啡因_茶碱_食品
LVGO,糖尿病_成员
SH601399,承包_工程_铸锻件_装备
SH600649,运营_房地产开发_地产_给排水
SZ300758,有机颜料_中间体_高性能_颜料_染料
02338,重型汽车_内燃机_零部件_车桥_汽车零部件
SZ300771,智能_设备_快件_寄存
SZ300751,研发_自动化_进出口
SH600557,中药_药品_化学
SH688089,中间体_胡萝卜素_藻油_研发
SH603283,自动化_设备_组装
02359,研发_新药_医疗器械
SZ300460,元器件_谐振器_各种规格_振荡器
SH600027,发电_装机容量_电力_万千瓦
SH600989,烯烃_类产品
GS,高盛集团_金融机构_附属公司_投资管理
MOGU,蘑菇街_时尚_美丽_蘑菇街有限责任公司_开曼群岛
SZ300706,镀膜_福建省_材料_射靶_研发
SH600998,药品_医疗器械_医药商业_食品_批发
SH603018,勘察_工程_设计
SH600300,豆奶粉_饮料_运输_乳品_糕点
01858,医疗器械_植入性_假体_骨科
SH603988,试验站_研发_电动机_发电机
01666,同仁堂科技_同仁堂_北京_中药
SZ002770,乳制品_乳业_生产线_奶牛_股份有限公司
SH688009,工程_集成_轨道交通_施工
SZ002881,终端_精密_移动_研发_技术开发
SZ002221,液化气_石油气_管理体系_液化
01766,动车组_城轨_零部件_修理_装备
00410,物业_持有_广场
SZ300662,人才_招聘_人力资源
02099,采矿
01638,物业_佳兆业_物业管理
SH603040,锻件_挺柱_精密_气门_液压
SZ300772,发电机组_风力_研发
SZ300227,激光_三维_成型_智能装备_模板
SH600064,市政_股权投资_开发_成片
SH601106,核岛_成套_设备_冶金_制造
SZ300848,研发_聚氨酯_聚酯_弹性体
SZ300686,器件_功能性_电子_实用新型_消费
SZ002105,自行车_车把_立管_康复_器材
01349,咨询_医疗_生物医药_开发
SZ000532,资产管理_投资_制造_电力_电子器件
SH600835,制造_电梯_机械制造_机电_开利
SH600350,股权投资_高速公路_基础设施_价值链_荣获
SH600435,控制_导航
SH603757,屏蔽泵_电泵_水泵_零件_民用
01521,全资附属公司_研究_开发
UBER,案例_电动_通勤_优步科技有限公司
SH600966,书写纸_胶印_包装纸_木浆_科技厅
02319,冰淇淋_蒙牛_乳制品_奶粉
01333,铝制品_挤压
SH603003,燃料油_调合_供应
SZ300226,信息服务_行业资讯_电信业务_现货交易
09990,游戏_中国移动_开发商
SZ300224,钕铁硼_永磁_高性能_新能源汽车_质量管理
SH600875,设备_发电设备_工程_成套设备
SZ002416,购销_供应链_零售
SH600051,均限_房地产开发_热电
SZ000070,光缆_光纤_通信设备
DVAX,免疫_乙型肝炎
SZ300101,卫星导航_北斗_应用_终端
SZ000996,物流_不得
SZ002003,辅料_钮扣_拉链_金属制品
SH600420,原料药_中间体_保健品_类药物
00941,有线_宽带
SZ300855,合金_精密合金_合金材料
09989,肝素钠_原料药
SZ000902,肥料_复合肥_洋丰_水溶
SZ002137,电子产品_互联网服务_照明灯
SZ300131,软硬件_电子_电子产品_元器件_智能
01896,娱乐_票务_电商
DADA,达达_京东_到家
SH688300,硅微粉_研发
SZ300075,电子政务_软件服务_进出口_资源管理
SZ000403,球蛋白_免疫_医用
SZ002130,热缩_材料_套管_设备_购销
SH601718,装具_职业装_鞋靴_纺织印染_管理
SH600601,系统集成_宽带接入
SZ002313,设备_联网_通信_解决方案
SH600052,影视文化_中介代理_装修装饰_建筑机械_浙江广厦股份有限公司
SH600830,批发_租赁_典当_零售
SZ002302,预拌_混凝土
SH603603,工程_进出口
SH688188,控制系统_高功率_切割_激光_机电产品
SZ300603,信息服务_电信业务_数据中心
SH600643,投资管理_进出口_实业
SZ300148,图书_移动互联网_策划_咨询服务
SH603598,广告_营销_代理_咨询
SH601003,副产品_烧结
SZ300265,线缆_光缆_电缆
SZ000417,百大_商厦_零售_合肥
SZ002312,外包_一铵_磷酸_磷酸氢钙
SH603766,发动机_摩托车_通用动力_汽车零部件
SZ002293,医用_口罩_化学品
BRK.A,伯克希尔哈撒韦公司_再保险_配电
SZ300722,火工品_底火_雷管_气象
SZ002263,塑料薄膜_材料_高新技术_拥有
SZ300185,锻件_球墨铸铁_管管_电渣
SH601869,光纤_光缆_线缆_预制_通信
SH600858,零售_食品_区域性
SZ000823,超声电子_仪器_液晶_线路板_超薄
SZ002662,汽车零部件_进出口_铝合金_零部件
SZ300422,治理_水污染_工程施工_废水_制浆
SH603109,零部件_发电机_电机_终端产品
SZ300406,试剂_诊断_半胱氨酸_试剂盒
06865,玻璃_光伏_镜子
SZ002757,板式家具_生产线_进出口_研发_柔性化
SZ000905,批发_化学品_装卸_物流
SZ300289,诊断_试剂_体外_医疗器械
SH603200,化学品_处理_解决方案
SH601828,家居装饰_商场_管理
SZ000036,房地产开发_华联控股股份有限公司
SZ300367,视频_监控_软件服务_软件
SZ300479,人工智能_身份_商用
SZ300130,电子支付_生物识别_数据服务
SZ002245,锂电池_圆柱型_钢板_芯片_动力
SH600596,有机硅_农药
SZ002186,全聚德_门店_餐饮
SZ002769,供应链_出具_咨询
SZ002738,勘查_地质_进出口
SZ000911,蔗渣_纸及_竹浆_工程
SZ300416,试验设备_环境_试验_可靠性_研发
WORK,应用程序_集成_第三方
00951,铅酸_动力电池_电池
SH600928,金融业务_外汇_代理_政府债券
SH600640,信息服务_运营_商旅_预订
SZ000792,钾肥_化学品_易制毒
SZ002002,储氢_稀土_包装材料_研发
SZ002411,用药_中间体_板块_吡啶_医药
SZ002510,冲压件_模具_汽车模具_制造
SH603158,热交换_汽车_系统_铝管
SZ002168,研发_新能源汽车_运营_无人驾驶
SZ000859,材料_木塑_工程塑料_拉伸_用膜
SZ000697,零部件_炼石_航空_合金_无人机
SH600981,供应链_仓储_食品_批发_租赁
SH600348,煤约_洗选_煤层气
SZ000598,自来水_污水处理_滤液_环保_水务
06049,物业_物业管理_中指
01728,业务部_汽车_润滑油
SH688021,蜂窝_陶瓷_载体_设备
SZ002861,线材_耳机_测试_数据线_通讯
SZ300287,解决方案_智能_工程_会议
SZ002361,聚酯树脂_危险品
SH603856,管件_管材_母料_塑料管道_聚乙烯
06886,证券_承销_资产管理
SH600256,天然气_煤化工_液化_煤炭_石油
SZ002280,中间件_杭州联络互动信息科技股份有限公司_股份有限公司_进出口_计算机
SH603755,调味料_食品_添加剂
SZ002034,运营_固体废弃物_投资管理_环境治理
SH603929,洁净室_工程_高科技_光电_系统集成
MU,闪存_前沿_美光科技公司_存储技术_嵌入式
02238,汽车_商贸_板块_研发
SZ000812,教育_医养_烟标
SZ300048,变频器_高压_进出口
03613,中药_保健品_批发_同仁堂
SH603123,商业_游艺
SZ000921,家用空调_海信_中央空调
SH603810,农药_中间体_研发_制剂
SZ300461,自动化_数控_设备_线圈
SH600995,供电_电网_水力发电_设计
SZ002443,钢管_焊管_钢塑_复合管_镀锌
SZ002341,净化_超净
SZ300229,软件_计算机
SZ300021,节水_滴灌_水利_贴片式_工程
SH600376,房地产开发_商品房_物业_咨询
00354,资讯科技_外包_解决方案
SH603368,医药_批发_零售业务_药械
SZ002639,制冰_设备_制冷_压力容器
06978,细胞免疫治疗_临床试验_生物医药_获准_免疫
SZ002297,复合材料_粉末冶金_材料_刹车
SZ300613,芯片_设计_集成电路_通讯设备_电子产品
SH603950,柴油发动机_零部件_进出口
SZ300159,机械_航空航天_农牧_飞行器_结构件
SZ300102,芯片_制造_砷化镓
SZ300719,航空_机载设备_设备_制造_研制
SZ300208,虚拟现实_电能_新能源开发
SH603610,研发_电动_配件_床垫
SZ300409,陶瓷_釉面_材料_无机
SH600528,施工_钢结构_隧道
SZ300147,农业土壤_自走式_技术开发_土传_中药饮片_口服液_中药_香雪
SZ300797,检测_仪器_金属材料_进出口
03759,临床_药物_开发_一体化_研究
SH600378,特种_技术咨询_气体
SZ300446,材料_磁记录_防伪_研发
SZ300393,背膜_太阳能_电池_双面
SH600317,港口_港口机械_堆存
SH688200,测试_半导体_自动化_系统
HTZ,设备租赁_赫兹_附属公司
SH600422,中西药_医药_原辅料
SZ000889,计算机网络_通信_技术开发_咨询服务_网络
SZ002530,热处理_设备_互联网
SZ300455,软件服务_进出口
00743,水泥_混凝土_硅酸盐_控股公司_亚洲水泥
SZ002004,乳膏_用药_农药_维胺
SZ002464,注册码_游戏_虚拟_物品_授权
SH603232,信息安全_以公钥_软件产品_基础设施
SZ300318,检测_医疗器械_分析仪器_仪器
SH603010,阻燃剂_有机磷_研发_著作权_发明专利
SZ002623,镀膜_光伏_玻璃_太阳能
XLNX,赛灵思公司_软件设计_可编程_集成电路_知识产权
SH600416,水泵_直流电机_牵引_电气
SH603113,添加剂_炭黑_山梨酸_山梨酸钾_白炭黑
SZ300715,防水材料_卷材_防水涂料_建筑
SZ002307,工程_承包_公路工程
SZ300571,制造_设备_通信设备_电子
SZ300426,制作_影视广告_电视剧
SZ000553,农药_有效期_化工产品
SZ002160,铝箔_空调器_各类_科研
SZ002375,工程_幕墙_建筑装饰_建筑_智能化
SZ300053,宇航_卫星_人工智能
SH600678,氧化钙_开采_非金属矿_加工
SH600166,冲压件_机械_模具
SZ002201,玻璃纤维_高性能_增强
JRJC,投顾_服务平台_证券
SH600226,兽药_策划_影视
SH603990,临床_数字化_信息系统_解决方案_管理信息系统
SH601608,铸锻件_成套_节能环保_设备
SZ000627,二甲醚_医药_原料药
SH603169,炼油_压力容器_装备_煤化工_核电
SZ002026,夹头_专利_锯片_电动工具
SZ002908,终端_社保卡
01137,多媒体_多媒体业务_剧集_电视节目_分销
SZ000613,住宿_三亚市_餐饮
SH600663,陆家嘴_陆家嘴金融贸易区_开发_用品_土地开发
SZ300820,电源_充电_功率
SZ300838,控制阀_阀门_系统化
SZ002967,检测_计量_研究
SZ300453,输液器_医疗器械_透析_血液_义鑫_联网_设备_工程_软硬件
SH600987,原辅材料_热电_印染
SH603912,机房_施工_工程_设计_系统
SZ002115,通信设备_广告_软件
SH688085,耗材_植入_医疗器械_专利_手术器械
01138,船舶_运输_租船
SH600343,流体_液力传动_设备_工程施工
SZ002827,爆破_工业_炸药_民爆
00135,天然气_液化_勘探_接收站
SH688007,激光_显示_组件_光源
SZ002145,钛白粉_硫酸亚铁_重整
SZ300541,解决方案_软件_基础设施_运维
SZ002161,解决方案_射频_系统_研发
SZ000059,丁二烯_液化_石油化工_化学肥料_二甲苯
SH603738,谐振器_晶体_器件_研发_组件
SZ000415,设备租赁_租赁_基础设施_电力设施
SH688086,光存储_蓝光_光盘_存储设备_研发
SZ002688,预混剂_饲料_添加剂_金霉素_土霉素
SZ002366,核电_装备_制造_核岛_成套设备
SZ002978,洗选_铁矿石的_铁精矿_开采
SZ002873,法规
SZ000078,胶囊_化学原料_复方_注射液
01922,服务供应商_物业管理
SZ002085,涂复_轮毂_制造_铝合金
SH600881,房地产开发_吉林_水泥
SZ002423,锻件_特殊钢_装备_石油_工业
SZ300117,幕墙_门窗_智能装备_光伏
SZ002014,包装材料_彩印_复合_印刷品
SZ002915,苯乙酮_甲基_二氯_哌嗪_苯甲
SZ300520,行业软件_解决方案_电信业务_互联网
SZ002813,车载_导航_汽车_导航系统_数码
SH688023,信息安全_安全_市场研究_网络
SZ300452,纤维素_辅料
02380,业务部_发电_及售_中国电力国际发展有限公司_售电
SH603239,密封条_汽车零部件_汽车_研发_设计
SH603297,光学_显微镜_组件_元件
SZ002383,北斗_卫星导航_高精度
SH688222,新药研发_药物_研发_转让
SZ000980,汽车整车_自主
SZ000690,资产管理_出资_中国证监会_基金_电力_流化床_新能源_锅炉_机组
SH688579,用电_智能_医保_政务
SH600388,设备_制造_环保_大气污染
LMND,保险_垂直整合_负担得起
SH600657,房地产开发_投资管理_物业管理_物业_企业管理
SH688278,生物技术_重组_干扰素_长效_进出口
SZ000708,钢铁_轧制_压延_加工_合金钢
SZ002378,硬质合金_冶炼_精矿_钨酸_钨材
VNET,网络空间_数据中心_中立_基础设施
01070,电视机_制造_电视
SZ300079,数字电视_设备_密码
BLDP,燃料电池_开发_分散式_巴拉德
SH603337,缝制_机械_研发_工业_缝纫机
SZ002732,乳制品_奶牛_牧场_生鲜
SH688598,复合材料_碳基
06098,物业管理_增值_服务公司_住宅
SH601158,给排水_城镇_咨询服务_工程设计_管理
SH603456,原料药_中间体_创新药_医药_药品监督管理局
SZ002807,票据承兑_存款_代理
SRNE,索伦托医疗公司_药物_治疗_抗体
SZ002369,终端_网络通讯_设备租赁_经营项目
SZ300492,建筑工程_设计_进出口_公共建筑_咨询服务
SH603600,研发_办公椅_座椅_配件
SH601958,有效期限_深加工
SH600110,铜箔_材料_电池_电线电缆
01816,核电站_电力
SZ300562,研发_医疗器械_健康电子
LX,金融科技_领先_乐信_互联网_理财
SH600540,五金交电_地膜_农作物
01995,物业管理_对非_增值
SZ000537,房地产开发_酒店及餐饮_商品房_租赁
SZ300439,诊断_研发_体外
SZ000502,物业管理_房地产开发_花园_咨询
SZ002062,工程_房地产开发_房屋建筑_公用
SZ002318,不锈钢_研究室_合金_不锈钢管_工业用
SZ002250,中间体_农药
SH600573,惠泉_啤酒_饮料
SH600589,互联网数据中心_材料_增塑剂_氨基_复合材料
SZ300787,适配器_适配_信号_电子_类产品
01513,注射用_原料药_试剂_诊断
SH603758,配件_发动机_气缸盖_机械配件_气缸
SH601139,燃气_液化_石油气_管道_天然气
00884,物业_物业管理_房地产开发_项目管理
SZ002831,管理体系_印刷品_不干胶_贴纸_包装
BPY,有限合伙_百慕大_豁免_修订_物业
SH603238,水刺_非织造_无纺布_材料
SZ002480,超级电容_桥梁_制造_工程_承包
SH600007,商务_公寓_出租_经营和管理
SZ002406,传动轴_工程机械_河南省_重卡
SH603118,终端_通讯设备_电视盒_板卡_电源
SH600820,隧道_长三角
SH603815,市政_公路_基础设施_施工_工程
SH603915,减速机_机械_零部件_进出口
SZ300396,智能家居_家居_控制系统_设计_室内外_分析仪_全自动_医疗器械_试纸
SH600877,锂离子_电源_电池_特种
SZ300853,配电_智能电网_设备_监测_智能机器人
00136,物业_配件
SZ002845,模组_液晶显示
SH600476,信息服务_租赁_终端设备_系统集成
SZ002888,音响_音响设备_电声_扬声器
SH601992,房地产开发_水泥
09983,物业_物业管理_服务提供商
SZ000969,材料_金属材料_进出口
SZ300268,三文鱼_加工_海产品_牛羊肉
01415,模组_相机_部件_光学
SZ000428,酒店_餐饮_住宿
SZ000609,中迪_进出口_化学品
SZ000541,电光源_研发
SH600152,电池_制造_储能_咨询服务
SZ002649,外包_软件_信息技术_信息服务
SH603105,光伏_太阳能_电池_研发
SH688365,电商_计算机_软硬件_电子商务
SH600761,车辆_配件_工业_租赁_制造
SZ001896,电力_火电_投资管理_电力环保_技术改造
SZ300703,批发_零售_五金产品_用品
SZ300857,智能_存储设备_研发_联网
SH603711,奶茶_兰芳园_果汁_牛乳_液体
PLUG,燃料电池_氢燃料电池_专注_科技公司
SH601199,供水_自来水_制售_排水
SH600395,煤炭_洗选_加工
SH603079,霉素_链球菌_乳酸_生物素_添加剂
SZ002886,复合材料_工程塑料_材料_高性能
SZ002329,乳制品_加工_研发
SH600831,信息服务_广播_电视节目_广播电视
SH600658,进出口_房地产
SZ000045,偏光片_经营管理_纺织服装_物业
SZ000026,飞亚达_手表_设计_名表
SH600313,农药_化肥_种子_技术转让
SH600363,线缆_光电
01919,投资管理_集装箱_码头_中远海运港口_船舶
SH603131,仪器仪表_成员_焊接
SZ000726,面料_纺织品_管理体系_衬衫_色织布
SH600203,电子_工程设计_显示器
SH600583,工程_承包_海洋石油工程_制造
SH600794,仓储_供应链金融_液体化工_码头_保税
SH600828,百货_零售_批发_茂业_超市
SZ002957,设备_自动化_零部件_精密_工业自动化
SH603896,灵芝_铁皮_石斛_寿仙谷_食用菌
SZ002397,梦洁_床上用品_信息服务_套件
SH600090,批发_药品_医疗器械_零售_保健食品
SH603626,精密_结构件_模具_金属_研发
SZ002589,药品_器械_批发_化学品
PTR,天然气_原油_石油_化工产品
SZ002618,柔性_基板_封装_聚酰亚胺_材料
SZ300471,车用_船用_加气_天然气_资质证书
01186,承包_房地产开发_勘察_工程_设计
SZ300484,控制器_工业自动化_变频器_伺服_驱动器
SZ000892,艺人_经纪_影视剧_制作_须经
01378,铝合金_母线_液态_加工
02666,医疗_设备融资_环球医疗_科室
SH603530,复合_绝缘_绝缘子_密封件_变电站
SZ300360,电能表_仪表_计量_设备_仪器仪表
SH600439,假发_发制品_饰品
SZ002189,光学_光敏电阻_光电_辅料
SZ002573,事业部_治理_环境污染_运营
SZ002936,零售银行业务_代理_银行业务_政府债券
SZ300659,信息安全_保密_密码
SH600668,水泥_化学品_医药_易制毒
SZ300575,农药_农化_噻虫胺_进出口_低毒
SZ002249,高新技术_电机_微特电机
SZ000868,客车_承载_底盘
02331,体育_鞋类_配件
SZ000155,光伏发电_发电_风力
SH600463,开发_建设_咨询_土地开发
SH688116,碳纳米管_纳米级_研发
SZ300634,信息服务_运营_邮件系统
SZ000757,柴油机_农用_汽车_机械
SZ300267,辅料_药用_食品_研发
SZ300528,电视剧_电影_经营项目_影城
02386,业务部_施工_工程
SZ002949,建筑设计_咨询_工程_承包_技术咨询
SH600833,批发_用房_药品_医药
SZ002316,通信_解决方案_信息_专网
SH600170,建筑_民用建筑_咨询服务_承包_混凝土
XNET,区块_下载_互联网_领先_用户
SZ002421,基金_智能化_建筑_应用服务_集成
00337,物业_物业管理
SH688377,专用_设备_零部件_油气
SH600778,超市_零售_零售业务_便利店
SH605288,线性_驱动_系统_研发_应用
SZ300114,应变_应变计_电测_电阻_传感器
ATHM,汽车_生态圈_汽车之家_赋能_个圈
SZ002746,种鸡_养殖_饲料_屠宰_加工
SZ002408,碳四_叔丁醇_深度加工_胶乳_丁基
SH601866,集装箱_船舶_租赁_集装箱运输_班轮
SZ002606,绝缘子_用瓷_复合_金具_研发
SH600777,天然气_勘探_石油_开采
SZ300049,药品_技术推广
HTBX,生物制品_治疗_细胞系
SH688358,超声_医学影像
SZ300086,医疗器械_防护用品_医用
SH600628,零售_百货_卤味
SH601567,电能表_配电_变压器_电能_计量
09979,代建_订约_中国房地产_建筑面积_研究院
SZ002446,智能_通信设备_汽车电子_室分
SH688309,裂解_研发_废弃物_装备
SINA,移动_新浪_用户_媒体_新浪公司
SZ300836,智能_制造_装备_智能装备_加工
02607,药品_原料药_保健品_医药_制造
SZ002632,材料_反光_防护_安全
SZ002125,二氧化锰_材料_电池_潭州
SZ002253,空管_虚拟现实_增强现实
SZ300376,数据中心_新能源汽车_电源_光伏_技术开发
SH601163,轮胎_帘线_危险品
SH600375,专用汽车_专用车_散装_混凝土泵
01755,物业管理_物业
SZ000811,设备_制冷_空调设备_制冰_经营项目
03993,基本金属_生产商_采选_深加工
SH688388,铜箔_锂电_锂离子_电解_高性能
